date,pnl,volume
20200406,0.0,0.0
20200407,0.0,0.0
20200408,0.0,0.0
20200409,0.0,0.0
20200413,0.0,0.0
20200414,10349.590826249956,2009966.7375
20200415,0.0,0.0
20200416,6576.426539999933,2006234.6
20200417,0.0,0.0
20200420,0.0,0.0
20200421,-3120.6440799998504,2002440.8
20200422,0.0,0.0
20200423,0.0,0.0
20200424,0.0,0.0
20200427,0.0,0.0
20200428,8457.342665000026,1990573.35
20200429,0.0,0.0
20200430,0.0,0.0
20200501,0.0,0.0
20200504,3529.911917500009,2003130.8250000002
20200505,0.0,0.0
20200506,0.0,0.0
20200507,0.0,0.0
20200508,3759.0844068749857,2003343.43125
20200511,6428.353415624913,2006528.34375
20200512,11381.746937500055,1987530.625
20200513,-19331.49855125005,1980860.5125
20200514,18188.430811875034,2017754.3812499999
20200515,5243.066915625016,2005268.34375
20200518,0.0,0.0
20200519,0.0,0.0
20200520,1830.7204000000274,2001546.0
20200521,-2087.892446250068,2001799.4625
20200522,0.0,0.0
20200525,0.0,0.0
20200526,4281.694565624988,1994616.84375
20200527,4390.995261875013,4006859.88125
20200528,-7109.475509999999,1992755.1
20200529,0.0,0.0
20200601,0.0,0.0
20200602,-5864.66056312506,2004793.13125
20200603,0.0,0.0
20200604,-13241.562879999945,1986628.8
20200605,3174.0035999999864,2002464.0
20200608,0.0,0.0
20200609,-74.65116250000541,1999636.625
20200610,1475.5346962499855,2001528.0375
20200611,20523.520192500022,1978548.075
20200612,0.0,0.0
20200615,0.0,0.0
20200616,0.0,0.0
20200617,0.0,0.0
20200618,0.0,0.0
20200619,692.9717825001258,1998532.1749999998
20200622,4660.3490399999955,2004509.6
20200623,-6375.705209999978,1993427.1
20200624,-3104.6174512499288,2002674.5125000002
20200625,0.0,0.0
20200626,9144.241972499975,1989830.275
20200629,0.0,0.0
20200630,6911.708231249763,2006542.6875
20200701,0.0,0.0
20200702,0.0,0.0
20200703,0.0,0.0
20200706,-4134.4482562499525,1995107.5625
20200707,0.0,0.0
20200708,0.0,0.0
20200709,0.0,0.0
20200710,3129.7675625001507,2002324.375
20200713,23700.897075624845,1975841.74375
20200714,0.0,0.0
20200715,1538.8945868749079,1997491.63125
20200716,0.0,0.0
20200717,0.0,0.0
20200720,18965.055366250166,2019071.3375000001
20200721,6415.19917125016,1992883.2875
20200722,0.0,0.0
20200723,5140.793567499944,1993814.3250000002
20200724,0.0,0.0
20200727,0.0,0.0
20200728,0.0,0.0
20200729,0.0,0.0
20200730,19885.93365624986,2019913.4375
20200731,-4191.5952843749765,2003765.34375
20200803,0.0,0.0
20200804,0.0,0.0
20200805,0.0,0.0
20200806,-7622.7246687503375,2007371.6875
20200807,6479.609535000014,1992404.65
20200810,-2732.747759999945,2001477.6
20200811,3840.4683075000735,1995566.9250000003
20200812,8347.642525000112,2008324.75
20200813,-1206.918687499985,2000436.875
20200814,-2401.4389200000614,2001139.2000000002
20200817,0.0,0.0
20200818,0.0,0.0
20200819,-6437.169176250084,2005566.7625
20200820,0.0,0.0
20200821,0.0,0.0
20200824,-3475.8684599999992,2002684.6
20200825,0.0,0.0
20200826,11435.498424999952,2011515.75
20200827,-9522.025685624956,2008569.35625
20200828,-3521.3317199999015,2002192.2000000002
20200831,0.0,0.0
20200901,-5745.906984999879,2005069.85
20200902,-5799.601012500132,2004760.125
20200903,30724.01720125014,1968952.9875
20200904,-1327.1754224999825,2000754.225
20200907,0.0,0.0
20200908,18983.106921874933,1979868.28125
20200909,0.0,0.0
20200910,5291.8282687499095,3992842.3125000005
20200911,1850.0773600001744,1996976.4000000001
20200914,0.0,0.0
20200915,0.0,0.0
20200916,7657.192723125139,1991760.26875
20200917,-9822.483959999923,2008839.6
20200918,11248.084409999907,1988155.9
20200921,2885.381680000001,2002183.1999999997
20200922,0.0,0.0
20200923,19847.55376312504,1979524.86875
20200924,0.0,0.0
20200925,0.0,0.0
20200928,-10534.56637500001,2010163.75
20200929,-2689.2284812500025,2001659.8124999998
20200930,-9927.072395625182,1989536.45625
20201001,0.0,0.0
20201002,-18041.80993374997,3980724.3375
20201005,0.0,0.0
20201006,-5182.243160000003,2004431.5999999999
20201007,0.0,0.0
20201008,-4336.571401875063,2003401.5187499998
20201009,0.0,0.0
20201012,6.938587500015089,1999364.125
20201013,0.0,0.0
20201014,6789.293673749929,1992438.2625000002
20201015,0.0,0.0
20201016,12422.072053125099,1986216.96875
20201019,13075.944380625062,1986368.69375
20201020,-8145.409261249869,1991967.6125
20201021,1210.0830849999875,1998419.15
20201022,-1843.9208043749911,2001270.54375
20201023,-7460.681386249964,2006938.8624999998
20201026,-13779.866586249911,3989040.8625000003
20201027,0.0,0.0
20201028,10713.668776875067,1988499.73125
20201029,-2925.6605437497897,1996730.4375
20201030,-4388.290693749956,2003531.9375
20201102,0.0,0.0
20201103,-7178.865997499992,1992159.975
20201104,0.0,0.0
20201105,0.0,0.0
20201106,0.0,0.0
20201109,19271.707431250026,1980425.6875
20201110,133.37847500009144,1998715.25
20201111,2185.5638887500295,2001486.1124999998
20201112,6653.684418750045,1992530.8125
20201113,0.0,0.0
20201116,0.0,0.0
20201117,-868.8213600000831,2000213.6
20201118,-8208.416092499976,2007410.9249999998
20201119,0.0,0.0
20201120,6420.591742499966,1992832.5750000002
20201123,-2523.4509862501,2001884.8624999998
20201124,6274.724544374877,2005817.05625
20201125,-5683.093727499982,2005187.275
20201126,0.0,0.0
20201127,0.0,0.0
20201130,-6963.5952618749825,2006015.11875
20201201,-1261.7673862499912,1997798.8625
20201202,-7504.21235249999,2007123.525
20201203,-580.4907075001388,2000157.075
20201204,0.0,0.0
20201207,-2115.3063175001093,1997813.175
20201208,0.0,0.0
20201209,18085.319695625032,1981115.5437500002
20201210,477.16356187499144,1999551.88125
20201211,-9283.532733125008,2009014.8312500003
20201214,0.0,0.0
20201215,-6324.422295000079,2005972.9500000002
20201216,0.0,0.0
20201217,0.0,0.0
20201218,-1289.267318750153,2000798.1875
20201221,0.0,0.0
20201222,-2585.43039125006,2002178.9125
20201223,0.0,0.0
20201224,0.0,0.0
20201228,-5394.49623999995,2004962.4
20201229,208.06700249992687,1998579.975
20201230,753.1565150001178,1998934.85
20201231,0.0,0.0
20210104,14098.806643124959,1984996.06875
20210105,-3799.035543749881,1995355.4375
20210106,0.0,0.0
20210107,2680.613429999873,2002865.7
20210108,0.0,0.0
20210111,0.0,0.0
20210112,-1229.5850175000062,2000600.1749999998
20210113,0.0,0.0
20210114,5309.754355000098,1993206.4500000002
20210115,74.25621249985426,1999687.875
20210118,0.0,0.0
20210119,-5017.799955000059,2003999.5499999998
20210120,4190.957763124958,2003859.8687500001
20210121,0.0,0.0
20210122,0.0,0.0
20210125,-14512.51982437473,3993760.74375
20210126,-8481.447439375093,2007161.8937499998
20210127,9332.89205500014,1989579.45
20210128,-7567.929375000121,1991793.75
20210129,7818.5135875000615,1991114.125
20210201,-9661.619123749952,2009316.2375
20210202,2329.3635600001244,2002364.4
20210203,-358.4149668750913,1999962.1687500002
20210204,-3109.674890000035,2002748.9
20210205,-2317.623723750046,2001862.2374999998
20210208,0.0,0.0
20210209,0.0,0.0
20210210,3627.697185000012,1995528.15
20210211,0.0,0.0
20210212,0.0,0.0
20210215,0.0,0.0
20210216,2129.409281250136,1996532.1875
20210217,-8364.75691749991,2007069.1749999998
20210218,-11610.956636875011,2011253.8687500001
20210219,6393.402351875074,1992413.98125
20210222,12669.160364374944,1986333.85625
20210223,-21997.957789999982,2020577.9
20210224,-21936.93919624988,2020766.9625
20210225,23671.37171437511,1975470.3562500002
20210226,-7594.186009375054,4005047.59375
20210301,-9394.971600000146,2008216.0
20210302,11943.100014999949,1987249.8499999999
20210303,15186.015353125053,1983908.96875
20210304,5527.024449375025,1993943.00625
20210305,-26772.97225874997,2025847.5875
20210308,20608.536536249994,1978009.6374999997
20210309,4107.323118749841,2003643.8125
20210310,2752.6902481249754,1996660.01875
20210311,0.0,0.0
20210312,0.0,0.0
20210315,0.0,0.0
20210316,-924.3336693750407,3997149.19375
20210317,-18591.469848749864,4006323.4875
20210318,14094.677712499963,1984472.8750000002
20210319,0.0,0.0
20210322,1836.635906250043,2001765.9375
20210323,1484.3963600000322,1997036.4
20210324,13420.070101250054,1985173.9875000003
20210325,-7652.792468749906,2007049.6875
20210326,-6205.340700000148,1993407.0
20210329,-10773.022261875056,2010535.11875
20210330,-8304.242747499955,2007677.475
20210331,0.0,0.0
20210401,0.0,0.0
20210405,-493.93102500008604,1999310.25
20210406,-6084.2424974999485,4004674.975
20210407,-1460.2543600000236,1998543.6
20210408,-2390.133150000042,2001331.5000000002
20210409,2914.5627106250995,2003060.39375
20210412,-6749.784596249996,3996970.9625
20210413,-1500.2593156250246,1997905.65625
20210414,7244.936518750041,1991259.8125
20210415,0.0,0.0
20210416,-2959.9136006250337,2001573.50625
20210419,959.5351587499966,1998523.4124999999
20210420,2686.141920000101,1997080.8
20210421,2676.7965656251527,2001846.84375
20210422,7789.457891875054,1990858.5812499998
20210423,9372.192331249966,2009326.6874999998
20210426,-3527.379224999954,2003042.25
20210427,-217.83570375013673,1999232.0375
20210428,-9508.475789375147,4008820.39375
20210429,3131.738346875009,1996179.03125
20210430,-6213.418998124895,3997627.48125
20210503,5253.2429512500485,1993195.4875
20210504,6108.251654375081,1992670.95625
20210505,8473.89952499987,1991004.75
20210506,-15790.429369999769,4013293.7
20210507,-281.82842062498116,1998721.7062499998
20210510,18678.307821249997,1981046.7875
20210511,-8074.750887499936,2006758.875
20210512,10578.458992499949,1989160.075
20210513,0.0,0.0
20210514,2342.994059999979,2002059.4
20210517,-8480.405103749956,2007176.0375
20210518,10319.863124999898,1988868.75
20210519,10951.142365625012,2010013.84375
20210520,7021.677911249919,2007095.8875
20210521,5524.873770000136,1993512.3
20210524,0.0,0.0
20210525,-1720.003393750138,2000658.9375
20210526,0.0,0.0
20210527,-3119.02546499993,2001754.65
20210528,2158.8414531250037,1996772.96875
20210531,0.0,0.0
20210601,495.52190999998936,1998780.9
20210602,0.0,0.0
20210603,639.6790274999879,1997959.725
20210604,4644.917912499968,2004570.875
20210607,5628.572015624728,2005217.34375
20210609,3576.7034537500167,1995340.4625
20210610,-6414.4605768749425,2005418.26875
20210611,0.0,0.0
20210614,0.0,0.0
20210615,1319.9848312499407,1997776.6875
20210616,6480.427968750005,1992595.3125
20210617,8443.89701000005,2008279.9
20210618,0.0,0.0
20210621,1765.955733750036,2001317.6625
20210622,3288.358951250021,2002785.4874999998
20210623,0.0,0.0
20210624,-2408.8678943749364,3997866.44375
20210625,-173.75684062482622,1999130.90625
20210628,2399.7419412499908,2001455.5875
20210629,1860.8494199999682,2001505.8
20210630,0.0,0.0
20210701,-1594.2751087500726,2000626.0875
20210702,0.0,0.0
20210705,0.0,0.0
20210706,-5630.940672499917,2005156.725
20210707,-2992.87313750001,2002481.375
20210708,-8155.294043750036,2007315.4375
20210709,0.0,0.0
20210712,-4036.5275443750397,2003087.94375
20210713,-2707.5680362499384,1997055.3624999998
20210714,-141.18762625012135,1999001.2625
20210715,2903.058117499989,1996418.825
20210716,9343.813218750023,1989992.8125
20210719,-7052.484385624985,2005781.35625
20210720,4360.487202500041,2003877.975
20210721,4784.006113749926,2004063.8624999998
20210722,4823.618538749971,2004939.6124999998
20210723,-6475.03368750001,2005336.875
20210726,-2875.0918281251265,2002480.78125
20210727,12142.414924999857,1986850.75
20210728,641.6570456250374,1997992.04375
20210729,-4211.482220624933,1995634.70625
20210730,0.0,0.0
20210802,0.0,0.0
20210803,-8737.260021875125,2008162.71875
20210804,0.0,0.0
20210805,0.0,0.0
20210806,-1202.8286887500374,2000411.8875
20210809,0.0,0.0
20210810,-831.811925000014,2000619.25
20210811,4013.6475175001024,1995774.825
20210812,4403.36139749995,2003636.025
20210813,-1722.6679849999616,2000679.85
20210816,-11716.336929375057,3997931.79375
20210817,-1755.561367500035,2001363.675
20210818,6427.3798343753715,3987139.15625
20210819,-6244.791319999861,1993913.2
20210820,-3719.1350468749824,1996037.9687499998
20210823,7428.7638787499445,2006486.2125
20210824,0.0,0.0
20210825,-2374.454456875071,2000732.06875
20210826,617.0085599999928,1998664.4000000001
20210827,-4526.1789999999,2003540.0
20210830,5128.6228000000865,2004772.0
20210831,-4680.681451874907,2003127.01875
20210901,0.0,0.0
20210902,3439.8644774999666,1995855.225
20210903,-6914.682981250127,2005579.8125
20210906,0.0,0.0
20210907,2062.028580625076,2002026.69375
20210908,-1651.4078368749952,2000140.8687500001
20210909,3536.4632000000324,1995368.0
20210910,7962.277402499913,1991475.975
20210913,0.0,0.0
20210914,327.4959462499887,1998165.5375
20210915,-2981.4511218750395,2001698.71875
20210916,-6868.994907499916,2005199.075
20210917,5951.306562499979,1993184.375
20210920,-1192.9351406251908,2000288.90625
20210921,-839.0212699998983,1999212.7
20210922,0.0,0.0
20210923,0.0,0.0
20210924,0.0,0.0
20210927,-3158.2679150000035,2002929.15
20210928,10496.436063749947,1988264.3625
20210929,2787.3095624998437,1995654.375
20210930,3732.8171399999796,1995828.6
20211001,-11931.768486875044,2011497.36875
20211004,4059.9535950000036,1994464.0499999998
20211005,-2404.899147500042,1997741.4749999999
20211006,0.0,0.0
20211007,2436.5105131250043,1996457.36875
20211008,2014.4713331250912,1996599.16875
20211011,-3447.963640625065,1995823.90625
20211012,4519.936302499896,1994511.9749999999
20211013,-2680.297942499994,2001229.425
20211014,4818.709817500091,2004651.825
20211015,0.0,0.0
20211018,7987.376550000148,2006984.5
20211019,4164.640456249813,2004095.4375
20211020,1708.200425625012,1997058.24375
20211021,-289.1614593748876,1998552.09375
20211022,2394.2506281251635,1996181.21875
20211025,-1264.1097000001341,1998597.0
20211026,-6011.405872500055,3993308.7249999996
20211027,-4246.025798124937,1995320.48125
20211028,-5794.333635000053,1992836.3499999999
20211029,11584.740046874966,2010412.03125
20211101,0.0,0.0
20211102,-2603.8240593751007,1996303.09375
20211103,-4364.141846250103,4005543.4625
20211104,1554.6024812501464,2001100.1875
20211105,3896.027257500119,1994977.425
20211108,-1936.6242750000322,2000742.75
20211109,5743.966603124986,1993146.46875
20211110,3686.399246249988,1995632.5375
20211111,547.7073350000154,1998926.65
20211112,-6897.843540000052,2005935.4000000001
20211115,555.4464637501634,1997660.3625
20211116,-1447.6950468749908,1997262.96875
20211117,-299.4657968749609,1999345.46875
20211118,-7804.761029999962,2006610.2999999998
20211119,-425.8394687500456,1999019.6875
20211122,13199.83178624988,1985807.1375
20211123,-2652.528056249943,2002155.5625
20211124,-8147.089719999872,2006897.2
20211125,0.0,0.0
20211126,1728.4322600000519,1997677.4
20211129,4917.468194999961,2003818.0499999998
20211130,5392.85755500006,1992924.4500000002
20211201,17868.888876250032,1981736.2374999998
20211202,-2747.0765624999535,2002015.625
20211203,5007.3216975001305,1994033.025
20211206,-14834.517592499902,2014175.925
20211207,9902.410387500046,2009646.125
20211208,-6210.068912499856,2005439.125
20211209,0.0,0.0
20211210,1341.3264918750228,2000922.5812499998
20211213,6556.879052500038,1992709.475
20211214,-2946.290127499945,1997151.275
20211215,-15753.909675000006,2014846.75
20211216,18805.530249999974,1980322.5
20211217,0.0,0.0
20211220,0.0,0.0
20211221,-3562.9649281249854,4014211.7812499995
20211222,0.0,0.0
20211223,0.0,0.0
20211227,2217.890853750007,2001091.4625
20211228,-6977.316948750004,4003794.4875
20211229,0.0,0.0
20211230,3648.582074999855,1995179.25
20211231,0.0,0.0
20220103,0.0,0.0
20220104,8936.054925000019,1989450.75
20220105,19814.86117999993,1979888.2000000002
20220106,-8557.201741874966,2008329.91875
20220107,-7265.977795625008,2006465.45625
20220110,-11367.672526874901,2009912.76875
20220111,-18396.733533749975,2017710.3375
20220112,0.0,0.0
20220113,16412.595749999844,1982042.5
20220114,5498.842299999941,2005577.0
20220117,0.0,0.0
20220118,-19.56356000000541,1999635.6
20220119,-13464.611073749977,1985610.7374999998
20220120,-25090.31841750002,1974434.1749999998
20220121,11848.742118750153,1986953.8125
20220124,-26529.527211249973,2026147.1124999998
20220125,19978.252952499948,1978470.475
20220126,-6528.508650000084,2006086.5
20220127,0.0,0.0
20220128,-35417.07988125012,2034173.8125
20220131,12252.605628750029,2011818.7125
20220201,-8310.299353125132,2007556.03125
20220202,0.0,0.0
20220203,-16614.389405000053,4003394.0500000003
20220204,-737.3755593749164,1999068.09375
20220207,6141.756600000028,1992434.0
20220208,7150.097341249984,2006901.5875
20220209,0.0,0.0
20220210,-13930.399218749992,1985367.1875
20220211,0.0,0.0
20220214,0.0,0.0
20220215,0.0,0.0
20220216,-2902.029436249928,4001169.3625000003
20220217,12748.150910000038,1986240.9
20220218,-21803.403286250228,4003032.8625000003
20220221,0.0,0.0
20220222,-15132.64686000006,1984468.6
20220223,25587.12676750007,1972982.325
20220224,29109.07623187505,2028550.18125
20220225,6464.068212500073,2005317.875
20220228,-1507.2194475000206,1997444.475
20220301,0.0,0.0
20220302,0.0,0.0
20220303,2521.09853624981,1996889.6375
20220304,0.0,0.0
20220307,23258.131443749913,1975560.5625
20220308,-4297.594055625022,2004003.05625
20220309,0.0,0.0
20220310,-11711.273349999943,2010233.5
20220311,0.0,0.0
20220314,0.0,0.0
20220315,9749.844357500035,2009056.425
20220316,18880.791930000018,2019080.7000000002
20220317,0.0,0.0
20220318,13610.570805000032,2012791.9500000002
20220321,-8294.430375000022,2006803.7500000002
20220322,9729.278568749962,2009339.3125
20220323,0.0,0.0
20220324,4673.64763062503,2004336.19375
20220325,-803.0747193749694,2000184.69375
20220328,0.0,0.0
20220329,6649.013046250039,2005994.5375
20220330,-6305.828540625133,1992972.90625
20220331,0.0,0.0
20220401,-6650.101132500055,2006261.325
20220404,7169.802280000177,2005977.2
20220405,7777.437993749959,1991870.0625
20220406,-3816.775864374894,2002821.14375
20220407,0.0,0.0
20220408,4858.1188474999135,1994061.525
20220411,9045.078735000045,1989462.65
20220412,-3110.165561249982,2002405.6124999998
20220413,9233.250912499907,2008740.875
20220414,15308.872125625,1984216.24375
20220418,0.0,0.0
20220419,341.35646250014696,2000185.375
20220420,2687.480428749959,1996570.7125
20220421,29532.374497499954,1969755.025
20220422,0.0,0.0
20220425,0.0,0.0
20220426,33167.93408500001,1965659.15
20220427,0.0,0.0
20220428,-1884.8040149998837,4002540.1500000004
20220429,18731.805724999962,1980692.75
20220502,5391.388976250044,1994110.2375
20220503,0.0,0.0
20220504,9261.270370000018,2009296.2999999998
20220505,21049.69384187502,1977874.0812499998
20220506,6740.271573750017,2005909.2625
20220509,8727.501941249942,1989980.5875
20220510,0.0,0.0
20220511,0.0,0.0
20220512,-12129.138029999976,2011380.3
20220513,7007.634236249967,2006907.6375
20220516,0.0,0.0
20220517,1661.7090768748478,2001096.73125
20220518,33339.29421875014,1966432.8125
20220519,-3671.1036337501164,1996286.3375
20220520,-44164.20358624991,3966660.8625
20220523,-9951.496650000003,1989966.5000000002
20220524,-1713.7581662498962,4001456.6625
20220525,2194.645815000146,2002041.85
20220526,7731.561434999902,2007385.65
20220527,11008.418662500115,2010813.375
20220530,0.0,0.0
20220531,-6857.694001875007,1992502.5187499998
20220601,-9303.75668624993,2008566.8625
20220602,25979.31271437491,2025810.3562500002
20220603,0.0,0.0
20220606,2400.738530000016,1996614.6999999997
20220607,9036.875028125132,2008687.21875
20220608,1511.9045018750876,1997142.48125
20220609,0.0,0.0
20220610,-115.70553499992833,1999055.35
20220613,0.0,0.0
20220614,0.0,0.0
20220615,5029.730159999997,2004948.4
20220616,7013.840697500153,1992093.025
20220617,-2943.289934375228,1996211.84375
20220620,0.0,0.0
20220621,-2296.0183249999855,1997683.2499999998
20220622,-14001.309717500139,1985347.175
20220623,8569.40553375017,2008319.6625
20220624,12595.196362500012,2011786.375
20220627,0.0,0.0
20220628,10509.375801249904,1988491.9875
20220629,0.0,0.0
20220630,-5676.211687499837,1993366.875
20220701,1631.6604050000512,2000895.95
20220704,0.0,0.0
20220705,2589.275175624923,2001685.74375
20220706,-3268.842283750014,2002797.8375
20220707,6287.635564375032,2006456.8562500002
20220708,-7835.424925000039,1991749.25
20220711,-5603.862632499927,2004376.3250000002
20220712,-3428.5368900000954,2002368.9000000001
20220713,-8115.184038124924,1991902.88125
20220714,85.8741537499312,1999883.4625
20220715,0.0,0.0
20220718,4539.178987500048,1994460.125
20220719,19368.45258750016,2019224.125
20220720,-3257.269867500047,1996448.675
20220721,-3666.8123062499712,1996248.0625000002
20220722,915.0609531249634,1997952.96875
20220725,-1215.0483799999724,2000483.8
20220726,-7053.622319999951,1992223.2
20220727,11547.378644999899,2010713.55
20220728,18552.605020000065,2017949.8000000003
20220729,3244.552503750042,2003099.9625
20220801,3384.4867737500044,2003007.2624999997
20220802,-7562.3356800000565,1991356.7999999998
20220803,7822.571444999879,2007035.55
20220804,2856.763721875055,2002675.2812500002
20220805,0.0,0.0
20220808,-20018.97952687509,1979982.7687499998
20220809,0.0,0.0
20220810,-255.9390075000146,1999140.0750000002
20220811,-7504.678458750123,1991659.5875
20220812,6723.064640625129,2006916.09375
20220815,4506.426947499945,2003480.525
20220816,3240.39255250003,2002324.475
20220817,-7369.762749375017,1992064.99375
20220818,4965.761727499907,2004132.725
20220819,4716.389665000018,1993853.35
20220822,-1332.0859275000655,2001109.275
20220823,0.0,0.0
20220824,2352.381736249955,2001682.6375000002
20220825,-6233.630885000148,3993558.85
20220826,33675.14742000005,1964900.7999999998
20220829,-557.624925000062,1998749.25
20220830,0.0,0.0
20220831,-6816.690667500027,1992906.6749999998
20220901,-4775.4957549999235,1995207.5499999998
20220902,7955.405193750148,1991573.0625
20220905,0.0,0.0
20220906,0.0,0.0
20220907,7254.391297500017,2007212.0250000001
20220908,6091.498890000017,2005136.1
20220909,6131.486050000174,2005889.5
20220912,0.0,0.0
20220913,18779.819809999924,1980801.9
20220914,4504.336875000184,2004131.25
20220915,-12676.86131249998,1987363.1250000002
20220916,5868.7503806250525,2005683.69375
20220919,0.0,0.0
20220920,-5887.4405499999875,2005655.5
20220921,0.0,0.0
20220922,0.0,0.0
20220923,0.0,0.0
20220926,-1638.2323500000036,2001073.5
20220927,3768.909692500052,1995153.075
20220928,10277.17687500008,2009481.25
20220929,-5301.99342500012,2004934.25
20220930,1526.2549781248827,1997762.71875
20221003,1803.3484218748256,2000953.28125
20221004,5603.197942499889,2004770.5750000002
20221005,0.0,0.0
20221006,0.0,0.0
20221007,5154.204159999865,1993958.4000000001
20221010,0.0,0.0
20221011,-15162.13151125006,2014315.1124999998
20221012,0.0,0.0
20221013,42409.477027500005,2042479.725
20221014,2294.2654000000307,1997346.0
20221017,3822.5707256251217,2003730.24375
20221018,3000.01091249998,1996140.875
20221019,-12792.152449999827,1986524.5
20221020,0.0,0.0
20221021,19902.091999999986,2019080.0
20221024,-3016.312837499945,1996878.375
20221025,-5400.988807500042,1993638.0750000002
20221026,-17040.038900000094,1982389.0
20221027,0.0,0.0
20221028,13608.978089999984,2013219.1
20221031,0.0,0.0
20221101,6195.451640625054,1993296.09375
20221102,0.0,0.0
20221103,0.0,0.0
20221104,13033.09265999997,2013073.4
20221107,0.0,0.0
20221108,-5222.692800000001,1994928.0
20221109,0.0,0.0
20221110,19386.046428750036,2018910.7125000001
20221111,0.0,0.0
20221114,-1660.0478712499023,1998353.7125
20221115,6066.928942500057,1993210.5750000002
20221116,0.0,0.0
20221117,-4690.873322499969,1994983.2249999999
20221118,-1193.4384931250124,2000822.43125
20221121,-275.3994843751658,1999307.34375
20221122,-9213.669128124973,2008878.78125
20221123,0.0,0.0
20221124,0.0,0.0
20221125,0.0,0.0
20221128,5158.144214374987,1994245.3562499997
20221129,0.0,0.0
20221130,44537.736312500005,2043886.875
20221201,-4782.488471249926,1995009.7125
20221202,0.0,0.0
20221205,2638.273315000007,1996766.8499999999
20221206,3358.457234999996,3994927.65
20221207,0.0,0.0
20221208,1879.3722674999392,2002027.325
20221209,616.9575499999571,2000424.5
20221212,0.0,0.0
20221213,13807.702589375003,1984911.6062500002
20221214,-21704.889098125084,3977703.4812499997
20221215,4457.8878243750605,1994434.25625
20221216,-233.02259625022083,1999100.9625
20221219,0.0,0.0
20221220,302.6094631250075,1999842.8687500001
20221221,923.8935387498061,2000189.6125
20221222,3512.94837125017,1996016.2875
20221223,-1284.8416400000542,2000416.4000000001
20221227,-188.4635649998924,1999135.65
20221228,0.0,0.0
20221229,5245.684778749872,2005277.2125
20221230,0.0,0.0
20230103,7415.419287500057,1991807.125
20230104,-5810.366974999973,1993669.75
20230105,0.0,0.0
20230106,-548.6973749999422,1999473.75
20230109,-5386.099216874937,1994804.66875
20230110,0.0,0.0
20230111,7782.571103125089,2007976.46875
20230112,0.0,0.0
20230113,3214.5049300000014,2002700.7000000002
20230116,0.0,0.0
20230117,-2281.629011249931,1997665.1124999998
20230118,0.0,0.0
20230119,-2541.8264593749573,2001577.09375
20230120,11648.225192499998,2011623.075
20230123,10253.273574999856,2010014.25
20230124,0.0,0.0
20230125,-9703.896000000253,2008960.0
20230126,-8464.859774999954,2007097.75
20230127,9003.460212500164,2008647.875
20230130,3373.6896449999103,1996103.5499999998
20230131,0.0,0.0
20230201,25812.003049999832,2024969.5
20230202,-2863.956184374852,1996874.34375
20230203,-11167.781784999943,1987817.8499999999
20230206,-4010.565312499951,3998653.125
20230207,16486.10143124984,2015860.6875
20230208,4701.075389999995,1994246.1
20230209,-17563.695554999875,1981455.5499999998
20230210,-9985.807664999884,1989826.65
20230213,8663.266829999879,2008331.7
20230214,-16275.36090249991,1982859.025
20230215,7077.2120375001205,2006629.625
20230216,-10818.373912499877,1988739.125
20230217,0.0,0.0
20230220,0.0,0.0
